NPA,Bachelors_Degree_2015,Bachelors_Degree_moe_2015,High_School_Diploma_2015,High_School_Diploma_moe_2015,Early_Care_Proximity_2015,Early_Care_Proximate_Units_2015,Early_Care_Proximity_2013,Early_Care_Proximate_Units_2013,Early_Care_Proximity_2011,Early_Care_Proximate_Units_2011,SchoolAge_Proximity_2015,SchoolAge_Proximate_Units_2015,SchoolAge_Proximity_2013,SchoolAge_Proximate_Units_2013,SchoolAge_Proximity_2011,SchoolAge_Proximate_Units_2011,Library_Card_Prevalence_2015,Library_Card_Holders_2015,Library_Card_Prevalence_2013,Library_Card_Holders_2013,Proficiency_Elementary_School_2016,Proficiency_Elementary_School_2015,Proficiency_Elementary_School_2014,Proficiency_Middle_School_2016,Proficiency_Middle_School_2015,Proficiency_Middle_School_2014,Proficiency_High_School_2016,Proficiency_High_School_2015,Proficiency_High_School_2014,Highschool_Graduation_Rate_2015,Highschool_Graduation_Rate_2014,Highschool_Graduation_Rate_2013,Student_Absenteeism_2016,Student_Absenteeism_2015,Student_Absenteeism_2014,Student_Absenteeism_2013,Neighborhood_School_Attendance_2016,Neighborhood_School_Attendance_2015,Neighborhood_School_Attendance_2014,Neighborhood_School_Attendance_2013,Neighborhood_School_Attendance_2011
12,19,6,76,7,100,1257,100,1257,100,1257,100,1257,100,1257,100,1257,16,438,11,292,22.73,23.7,25.8,21.3,22.8,18.3,34.3,50.0,25.0,78,85,52,16,20,17,12,78,84,82,82,68
13,32,6,88,3,84,1535,84,1518,92,1665,100,1827,100,1810,100,1812,17,621,14,488,40,39.7,47.0,24.2,32.6,30.0,,20.0,53.8,60,64,50,14,11,9,8,65,70,63,65,69
14,52,10,99,11,100,1614,81,1315,81,1314,99,1595,68,1105,68,1103,17,661,12,431,41.05,41.1,43.3,34.1,35.4,39.3,67.9,50.0,50.0,97,97,95,9,10,9,8,72,76,76,77,79
15,53,4,93,9,55,457,57,474,77,635,55,461,0,4,0,3,20,436,17,352,61.54,64.9,72.2,68.3,62.8,62.2,42.9,50.0,,100,91,80,11,6,6,4,62,62,58,56,48
16,29,7,89,4,98,2076,100,2112,100,2119,94,1988,100,2105,100,2112,22,1030,16,750,40.2,38.2,31.5,27.3,27.2,27.0,33.3,27.6,24.3,75,80,70,11,13,12,9,75,76,73,74,65
17,15,5,79,9,100,1256,100,1256,100,1256,100,1256,100,1256,100,1256,17,574,12,409,32.84,36.2,35.8,24.3,19.8,26.7,31.3,37.9,30.0,81,81,78,14,12,12,11,71,72,76,76,67
18,74,9,98,8,10,172,10,168,39,621,33,554,23,383,24,377,17,570,15,486,78.82,76.0,76.6,71.4,81.5,75.9,63.6,50.0,70.0,89,91,88,5,3,5,6,84,84,81,79,82
19,64,6,97,6,33,574,39,684,39,683,57,1001,57,1006,57,1005,18,675,17,595,75.76,75.3,72.0,76.6,76.1,73.8,57.9,91.7,73.3,88,87,93,5,7,9,5,67,67,64,70,68
20,56,10,95,7,43,624,79,1151,75,1092,38,549,66,956,66,957,22,702,17,541,76.4,65.7,69.4,67.4,61.9,65.5,79.2,79.2,85.0,100,96,100,6,6,6,7,92,95,94,94,93
21,9,4,71,6,100,1219,100,1211,100,1167,99,1207,100,1215,100,1167,25,738,18,510,42.03,39.7,39.4,36.0,31.4,23.2,30.0,46.7,28.6,90,57,55,13,7,10,7,67,75,78,79,60
22,31,11,80,12,84,417,87,316,90,419,98,490,90,329,93,432,15,141,12,109,37.5,44.4,23.1,54.6,8.3,15.4,,,,,,33,14,16,6,7,70,68,65,56,70
23,17,10,90,23,66,364,73,401,76,415,69,378,75,415,76,415,32,352,22,242,34.85,26.9,28.6,15.1,23.9,20.5,40.0,50.0,20.0,67,82,88,16,13,18,11,80,82,82,82,72
24,52,17,80,16,93,417,92,434,92,436,99,443,98,464,98,465,16,185,11,131,33.33,45.9,36.0,25.0,25.0,32.4,50.0,57.1,50.0,67,67,77,9,10,15,14,65,70,76,75,76
25,66,7,99,8,2,22,2,22,2,22,27,299,27,299,27,298,19,575,16,462,85.59,84.3,81.0,90.0,90.0,86.7,87.5,88.1,89.2,94,98,100,3,5,6,4,94,95,96,96,97
26,49,8,97,6,6,64,6,62,5,51,6,64,6,62,6,63,17,514,12,384,60.26,63.4,65.8,57.8,54.3,49.5,40.7,77.3,54.2,100,90,93,8,8,10,4,67,72,80,84,86
27,25,7,86,13,60,596,100,988,100,990,64,630,100,988,100,990,20,535,14,378,50.38,43.6,43.2,38.4,46.5,36.4,40.5,52.2,56.7,89,96,78,10,10,9,7,83,85,85,87,74
28,63,10,96,9,81,447,79,431,90,493,88,485,86,474,87,472,20,238,14,167,75.86,71.9,87.5,88.2,89.2,88.2,100.0,,,80,100,,2,4,5,3,90,85,89,88,79
29,63,7,89,7,60,338,60,339,60,339,60,338,60,339,60,339,22,273,18,223,91.3,72.0,73.7,84.6,88.2,73.7,64.3,66.7,81.8,89,100,80,13,11,5,7,90,95,91,93,95
30,12,8,68,16,99,847,99,497,99,496,100,853,100,503,100,502,15,323,11,134,20,18.2,33.3,13.1,8.8,15.1,33.3,23.1,10.0,79,57,50,24,22,22,17,76,78,75,80,76
31,78,9,100,9,54,366,0,0,69,466,57,388,21,141,21,140,21,349,19,319,87.5,91.3,88.7,85.7,91.8,93.2,85.7,88.9,80.0,100,100,100,2,1,4,3,93,94,92,92,90
32,54,17,98,24,100,220,100,220,100,220,100,220,100,220,100,220,16,53,14,47,,50.0,60.0,,40.0,40.0,,,,,,100,6,5,5,21,100,95,89,92,86
33,44,16,90,9,99,624,95,589,97,596,6,38,0,3,0,3,20,270,13,170,70.37,64.3,37.5,35.3,45.5,28.6,20.0,,,80,,100,12,15,7,13,57,61,70,74,70
34,4,4,63,9,65,525,61,496,61,479,65,525,61,496,60,475,13,288,9,193,28.41,36.5,33.3,19.7,21.6,20.2,27.3,35.0,33.3,93,78,77,15,19,20,13,79,84,85,83,78
35,22,5,87,9,0,0,0,0,0,0,0,0,0,1,0,1,10,183,7,110,35.85,41.9,48.8,44.2,41.5,47.4,37.5,,60.0,75,83,59,14,12,11,8,70,78,76,83,67
36,48,8,98,5,48,586,73,769,75,768,48,586,73,769,75,768,21,596,20,470,60.71,66.0,72.7,44.4,60.7,57.1,42.9,44.4,33.3,100,92,92,10,9,7,8,62,62,57,68,60
37,10,4,77,6,100,779,100,780,100,790,100,779,100,780,100,790,23,418,15,269,23.64,25.0,15.9,11.4,13.2,30.2,18.2,36.4,35.3,88,80,69,16,18,21,12,61,63,68,69,57
38,46,7,95,5,79,662,79,661,80,671,91,769,91,769,91,768,18,431,14,341,58.33,57.1,55.6,44.4,43.5,37.5,22.2,50.0,53.3,91,95,84,6,12,9,7,69,68,75,80,79
39,40,7,82,6,78,748,82,771,81,759,78,748,81,760,80,747,19,543,14,387,47.46,50.0,51.0,45.8,34.1,31.3,41.7,38.8,39.1,83,84,88,12,11,12,8,69,70,76,82,77
40,18,9,71,12,100,1183,100,1182,100,1183,100,1183,100,1182,100,1183,19,601,11,358,33.63,27.8,37.4,24.7,23.2,22.1,31.0,29.4,40.0,100,71,60,14,12,17,8,65,64,63,65,47
41,31,8,92,11,30,232,60,460,94,726,30,232,41,320,41,319,16,256,13,199,46,53.7,50.0,39.3,22.2,37.0,61.5,63.6,77.8,81,89,67,13,18,11,7,89,91,91,90,88
42,64,8,98,8,15,193,0,2,83,1096,83,1097,83,1097,83,1096,21,537,18,439,78.38,65.1,73.4,80.9,71.7,73.7,50.0,100.0,62.5,100,57,82,4,4,10,7,86,92,89,88,84
43,45,12,100,12,75,488,75,485,78,496,75,488,75,485,74,466,20,312,16,247,67.86,67.3,74.0,64.2,67.3,64.7,71.4,80.0,,100,89,87,7,8,7,9,91,88,88,89,82
44,79,18,100,7,0,0,0,0,75,335,74,341,74,336,75,335,17,156,17,149,73.33,50.0,88.2,87.5,66.7,87.5,,,,,,,10,6,4,2,91,93,95,98,87
45,53,6,91,9,71,812,0,0,2,24,78,885,6,71,2,24,19,616,13,402,68.75,62.9,60.9,47.6,46.2,41.8,73.0,50.0,71.4,100,89,88,4,5,5,5,43,43,53,72,52
46,36,10,87,10,100,956,100,956,100,957,100,956,100,956,100,957,15,381,10,256,37.93,35.8,43.5,37.2,32.1,30.3,45.0,58.3,25.0,90,83,72,12,16,19,8,76,78,74,80,79
47,55,10,94,5,43,277,43,277,43,278,43,277,42,271,42,270,20,230,17,195,92.86,90.9,77.8,50.0,,,,,,,,,10,0,0,5,51,56,56,68,85
48,25,7,77,4,80,495,80,497,82,515,84,514,83,516,82,515,18,327,12,210,63.22,52.1,45.1,46.3,31.6,35.4,47.1,56.5,56.7,87,93,93,12,8,9,9,71,71,73,78,79
49,32,11,81,11,74,708,70,671,71,669,74,708,68,651,68,648,17,449,11,287,39.47,34.3,42.0,37.3,31.7,39.6,22.2,25.0,18.8,81,77,79,11,14,15,7,61,63,63,69,64
50,8,5,59,6,100,1054,100,1053,100,1053,100,1054,100,1053,100,1053,15,467,10,309,27.01,24.1,23.7,25.6,19.0,19.1,33.3,38.5,40.6,83,87,63,12,14,12,11,80,80,81,86,70
51,69,10,98,10,96,702,100,737,100,737,96,702,100,737,100,737,13,181,12,170,62.5,57.1,33.3,50.0,11.1,23.1,,,,,,100,10,11,9,8,41,46,45,47,49
52,11,7,62,14,52,286,70,624,65,577,52,286,70,624,65,577,29,427,18,420,25.37,20.6,22.9,7.7,18.0,21.4,,18.2,23.1,67,59,62,19,15,17,13,81,84,87,91,86
53,8,3,68,11,100,1222,100,1060,100,1057,100,1222,100,1060,100,1057,12,425,9,262,24.05,27.7,28.8,12.7,12.3,19.4,60.0,22.6,13.6,90,64,59,16,15,15,13,74,78,82,81,76
54,8,7,69,20,60,333,95,534,95,534,84,472,96,537,96,537,10,184,7,115,30.69,30.1,40.6,30.5,26.8,25.0,53.3,41.7,38.1,81,78,63,9,12,14,9,67,67,68,67,67
55,38,4,93,8,33,262,33,262,32,261,33,262,20,159,20,159,17,353,14,284,57.78,69.7,60.0,56.3,50.0,50.0,69.2,50.0,50.0,72,88,83,9,12,10,15,79,83,82,82,83
56,41,9,99,10,0,0,0,0,0,0,0,0,0,0,0,0,21,165,18,136,59.09,44.4,65.0,44.0,60.0,69.0,92.3,80.0,83.3,100,78,100,8,7,6,5,94,86,92,92,93
57,15,7,68,15,85,566,100,669,100,683,85,566,100,669,100,683,22,354,14,225,40.3,29.6,34.8,16.4,15.8,10.5,34.8,22.2,25.0,88,70,60,9,8,8,8,82,88,91,87,80
58,18,6,68,8,100,485,100,485,100,485,100,485,100,485,100,485,15,228,10,155,39.39,28.8,35.1,15.5,24.1,22.6,23.1,30.8,50.0,93,78,54,14,14,15,9,77,81,78,72,73
59,20,6,92,2,100,1110,99,1101,99,1096,100,1110,96,1065,96,1065,20,506,16,391,34.07,29.4,29.5,24.6,23.1,24.3,18.8,26.1,35.7,79,67,55,16,12,14,12,59,58,65,69,56
60,39,16,90,4,38,429,22,249,66,656,76,860,68,763,66,656,12,410,10,313,34.78,35.0,34.8,27.9,16.7,24.4,28.6,50.0,57.1,83,75,55,14,22,21,13,82,86,90,86,84
61,33,9,84,22,100,434,100,433,100,433,100,434,100,433,100,433,15,181,11,127,28.57,16.7,43.3,17.4,16.0,24.1,,66.7,42.9,89,100,63,12,5,16,6,78,77,74,81,78
62,33,,100,,0,0,0,0,0,0,0,0,0,0,0,0,1,46,1,58,,,,,,,,,,,,,,,,,,,,,
64,39,,90,,91,1887,87,1713,100,1971,91,1887,100,1974,100,1971,14,630,11,483,39.13,27.8,32.1,25.0,13.2,22.5,25.0,41.7,16.7,94,62,75,16,11,11,15,70,68,69,76,68
65,76,16,98,9,54,663,61,663,83,809,54,663,61,663,83,809,14,304,12,221,51.85,34.8,50.0,30.0,11.1,33.3,,,,,,,6,5,6,6,62,68,67,80,84
66,40,12,95,9,0,0,0,0,0,0,0,0,0,0,0,0,14,376,14,349,56,50.0,41.2,33.3,38.5,36.8,,50.0,,80,89,100,7,3,14,8,54,60,58,74,69
67,63,13,88,23,98,629,100,629,99,321,98,629,100,629,99,321,10,122,16,90,16.67,,50.0,28.6,16.7,,,,,,,,10,24,24,14,81,62,72,83,74
68,30,10,96,8,95,1073,95,1073,96,1093,96,1093,89,1005,89,1005,22,552,17,415,50.54,40.0,45.9,43.2,36.8,40.8,59.3,68.2,58.6,97,88,86,13,10,11,6,56,53,62,87,69
69,75,11,100,12,0,0,0,0,62,469,33,208,43,328,43,327,21,232,13,194,81.08,94.7,95.0,85.3,100.0,86.4,100.0,,60.0,86,100,80,7,1,2,4,92,91,90,95,93
70,21,9,72,11,99,518,99,520,100,522,99,518,99,520,99,519,26,338,19,239,17.14,10.3,26.5,17.9,17.7,17.9,,42.9,22.2,72,77,82,17,15,14,9,61,62,60,65,57
71,14,4,64,9,100,1425,100,1417,100,1408,98,1399,98,1391,98,1374,9,372,7,272,27.36,19.4,29.3,19.6,20.3,24.0,33.3,8.3,40.0,75,80,60,10,14,17,12,80,80,80,81,77
72,45,11,96,11,0,0,0,0,0,0,0,0,0,0,0,0,12,321,16,213,51.72,55.2,58.1,54.2,50.0,35.0,40.9,20.0,46.2,100,100,100,8,7,6,6,73,73,76,81,83
73,17,6,86,11,50,535,52,537,53,539,53,564,52,545,54,549,15,439,9,255,48.46,39.1,48.1,35.2,34.0,29.4,26.9,52.9,54.2,84,86,88,13,11,12,7,75,77,79,84,81
74,51,10,97,15,2,15,2,15,95,704,43,319,43,319,43,319,18,201,17,194,50,63.6,85.7,70.0,50.0,31.6,60.0,40.0,60.0,80,82,,2,13,9,5,73,80,79,78,80
75,73,15,97,14,62,492,0,0,0,0,74,587,15,109,13,86,16,334,12,220,90,85.2,83.6,75.8,85.7,80.0,80.0,84.6,70.6,100,97,100,4,3,4,5,92,93,94,96,94
76,51,12,95,4,49,540,28,269,29,228,49,540,7,71,8,64,17,549,14,339,60.75,58.2,55.9,40.4,41.8,51.5,64.9,55.9,83.3,87,97,79,4,5,4,6,60,60,62,89,68
77,33,7,92,10,84,1890,84,1790,98,1999,84,1890,84,1778,85,1740,19,1110,13,737,57.8,55.3,50.5,40.6,39.1,42.2,43.9,56.0,53.6,95,90,92,6,6,8,5,62,58,59,89,68
78,48,7,97,8,65,595,65,584,71,593,65,595,67,596,71,596,18,366,14,276,48.78,48.4,49.2,44.4,40.0,45.0,55.6,61.9,47.1,100,68,87,8,8,7,11,57,56,57,89,67
79,3,3,44,10,100,518,100,679,100,679,100,518,100,679,100,679,7,117,4,100,25,23.5,21.8,18.6,22.4,15.4,42.9,7.7,45.5,53,54,75,10,12,16,12,80,84,87,87,82
80,60,18,93,8,86,1003,86,1016,86,1002,86,1003,86,1016,86,1002,15,326,13,284,47.73,43.2,51.3,54.6,44.4,23.1,83.3,66.7,12.5,89,100,94,11,7,10,6,68,73,77,90,85
81,23,8,93,13,96,438,96,438,100,454,100,454,100,452,100,452,18,208,15,171,58.97,56.4,55.3,41.0,44.1,44.7,25.0,66.7,72.7,100,100,90,9,6,7,7,46,45,56,86,61
82,46,12,97,10,62,558,62,558,62,559,62,558,48,433,48,432,18,456,12,312,53.09,59.2,52.4,48.8,44.7,53.0,62.5,62.5,63.6,93,81,100,6,6,6,5,45,47,51,81,63
83,15,7,73,11,32,94,30,88,30,87,10,29,31,90,31,90,16,135,9,78,32.26,29.8,32.2,26.4,40.0,31.6,42.1,31.3,33.3,78,79,67,13,12,12,12,84,90,89,92,80
84,20,16,90,22,23,62,23,63,25,69,18,48,26,70,26,70,6,41,6,46,58.33,66.7,38.5,40.0,29.4,33.3,,,40.0,,100,80,19,21,10,12,69,71,62,88,60
85,8,5,72,3,100,771,100,776,100,781,100,771,100,776,100,781,31,606,19,379,15,6.6,12.8,14.3,4.5,9.0,23.5,33.3,,63,64,74,18,17,16,14,63,67,69,64,63
86,13,5,58,5,96,1068,98,969,100,1050,100,1116,100,993,100,1050,13,401,9,256,29.09,26.8,31.6,17.3,27.7,30.2,14.8,16.7,25.0,82,67,71,13,17,14,12,78,84,82,85,76
87,20,10,67,7,99,677,99,677,100,690,99,677,99,679,99,685,14,233,10,174,46.15,30.2,35.7,23.5,29.2,16.3,42.9,33.3,27.3,80,47,44,9,12,12,8,65,80,82,82,58
88,5,8,68,8,100,469,100,474,100,481,100,469,100,474,100,481,20,244,11,147,17.46,13.2,17.9,34.6,29.6,25.0,42.9,20.0,27.3,71,80,67,16,14,18,12,66,66,72,73,62
89,15,9,92,4,99,543,100,549,100,549,99,543,100,549,100,549,20,308,14,211,40.98,44.6,43.9,25.0,26.1,27.3,40.0,60.0,33.3,86,88,95,13,12,12,9,78,79,77,78,58
90,24,9,73,13,100,828,100,828,100,826,51,425,51,420,51,418,14,279,10,204,37.88,33.3,30.8,26.3,22.5,22.7,61.5,25.0,,90,50,60,10,14,12,11,70,72,75,77,48
91,27,12,80,10,100,839,100,839,100,840,100,839,100,839,100,840,20,481,14,330,45.79,32.6,35.2,27.2,29.2,33.0,41.9,55.6,44.4,85,88,80,14,14,14,7,72,74,71,71,65
92,66,8,100,8,91,1206,98,1032,97,883,91,1206,98,1032,97,883,12,275,9,176,55.17,55.6,52.4,35.0,27.3,38.5,22.2,42.9,,89,78,100,7,15,7,8,53,47,50,88,58
93,28,9,87,16,100,624,100,624,100,624,100,624,100,624,100,624,17,231,12,157,30.56,32.5,38.9,31.9,22.7,21.3,50.0,44.4,61.1,91,67,70,9,14,8,8,53,51,53,92,50
94,6,4,82,2,36,138,36,138,42,160,36,138,36,138,36,138,15,165,12,136,19.05,17.5,19.6,28.3,26.8,23.3,31.3,33.3,35.7,86,60,45,17,14,15,13,80,78,75,78,66
95,46,19,93,22,95,636,95,636,93,627,95,636,95,636,95,636,14,242,10,164,42.59,47.8,52.8,42.9,44.2,44.7,53.9,27.3,55.6,100,94,87,11,11,8,7,46,48,51,79,53
96,41,10,95,10,100,1804,100,1522,100,1180,100,1804,100,1522,100,1180,13,555,11,378,44.26,43.1,43.0,33.3,26.5,29.8,30.8,48.3,48.7,76,78,75,8,11,8,9,51,52,50,82,57
97,38,9,96,11,24,370,24,370,24,370,24,370,24,370,24,370,20,772,14,543,62.1,50.4,40.7,39.3,36.3,36.3,45.5,65.2,60.0,91,89,84,7,10,9,6,62,58,60,87,62
98,37,10,87,16,56,532,54,499,57,520,57,535,54,500,54,495,18,487,12,311,52,46.2,36.9,40.0,35.0,31.6,30.6,24.0,50.0,100,94,80,10,10,11,4,68,69,76,78,78
99,41,9,91,1,83,538,84,539,89,572,83,538,84,539,83,535,29,437,20,308,42,51.6,44.4,50.0,48.6,48.5,27.3,45.5,66.7,95,92,71,13,7,13,7,68,71,60,65,62
100,18,11,72,11,100,701,100,701,100,701,100,701,100,701,100,701,20,351,15,244,23.94,29.6,23.1,25.4,31.9,26.7,16.7,25.0,57.1,79,68,50,17,13,12,10,65,69,67,72,55
101,4,3,48,10,100,728,100,728,100,729,100,728,100,728,100,729,13,313,9,197,31.06,19.5,26.2,23.4,20.0,20.8,15.0,18.8,26.3,82,57,70,16,10,9,10,76,80,81,88,77
102,12,9,82,6,100,524,100,523,100,524,100,524,100,523,100,524,18,261,13,183,35.09,42.1,38.2,29.3,18.8,24.6,21.1,8.3,42.1,86,68,83,17,12,14,11,77,77,80,84,65
103,8,5,63,12,100,480,100,481,100,479,100,480,100,481,100,479,19,303,10,154,21.52,26.9,41.3,17.9,14.8,16.7,21.1,46.7,14.3,85,74,61,15,11,14,11,80,77,78,78,71
105,66,12,100,12,100,633,100,525,100,434,100,633,100,525,100,434,12,167,10,104,31.58,32.4,25.0,60.9,34.4,45.8,40.0,,50.0,88,,,17,13,15,9,76,70,75,83,79
106,15,12,54,19,99,720,99,720,100,726,99,720,99,720,99,720,11,178,9,138,29.58,25.4,22.9,19.6,20.0,19.7,,22.2,16.7,67,67,57,18,15,17,7,75,85,80,85,75
107,18,10,95,23,100,1071,100,1071,100,1071,100,1071,99,1064,99,1064,20,447,14,319,45.16,50.6,49.4,41.8,37.9,41.1,50.0,62.1,42.3,95,88,76,12,11,8,9,86,89,89,94,91
108,25,12,84,17,94,514,97,533,98,535,95,520,98,534,98,535,21,300,14,197,51.85,53.2,67.4,55.6,51.7,50.0,66.7,72.2,45.0,94,94,93,9,10,4,6,86,90,88,90,85
109,57,9,95,13,10,93,8,66,7,55,0,0,0,0,0,0,20,481,14,316,46,50.8,62.3,48.5,49.1,49.1,21.4,46.7,25.0,94,94,100,13,12,12,9,77,80,78,82,77
110,24,9,92,10,0,0,0,0,0,0,0,0,0,0,0,0,18,338,13,251,42.11,48.1,50.9,53.1,52.2,50.0,58.3,50.0,63.6,86,83,83,12,11,11,9,72,81,84,84,87
111,24,10,91,15,74,847,78,848,82,726,74,847,78,848,82,726,15,483,12,334,43.59,48.1,47.5,41.6,41.2,26.4,48.6,40.0,35.0,87,100,84,5,7,5,7,53,52,57,83,54
112,21,9,94,10,36,198,37,197,37,196,36,198,23,122,23,121,17,254,11,159,42.65,43.8,46.2,31.9,43.2,24.4,27.3,25.0,75.0,70,81,78,7,9,14,7,73,71,71,79,76
113,31,8,96,10,65,928,70,958,69,913,66,944,69,956,69,912,21,855,13,502,37.06,34.1,39.0,30.1,34.3,28.1,31.9,44.0,38.5,93,81,95,13,10,12,8,64,66,66,74,68
114,7,6,45,12,98,417,98,418,99,540,98,417,100,424,100,544,13,163,8,94,23.4,26.7,13.6,22.2,21.2,22.5,12.5,57.1,25.0,64,67,67,24,19,20,15,74,83,75,80,71
115,66,9,98,8,51,914,80,1376,84,1282,51,920,53,910,62,942,20,972,18,713,83.39,89.8,80.6,83.3,83.7,81.3,86.2,80.4,80.4,99,96,95,3,2,5,5,93,94,94,95,96
116,18,6,72,9,73,901,75,894,86,959,73,902,75,894,80,893,11,427,8,277,34.71,27.4,28.7,24.7,20.0,19.6,38.1,20.0,46.2,83,89,47,14,14,14,9,70,81,81,86,80
117,25,6,89,12,100,1453,100,1408,100,1352,100,1453,100,1408,100,1352,19,757,12,433,41.79,37.6,40.0,29.8,32.1,25.4,27.3,32.8,44.2,90,90,78,13,10,10,9,72,76,74,76,69
118,69,14,97,14,75,321,77,321,77,320,75,321,71,297,71,297,21,265,17,199,73.08,69.2,66.7,85.4,81.1,84.6,92.9,92.9,89.5,93,89,100,5,6,11,5,93,93,93,95,95
119,23,8,77,8,34,157,34,157,34,158,52,241,46,214,46,215,10,131,7,97,32.08,14.8,34.6,42.0,54.8,50.0,50.0,43.8,60.0,90,71,73,13,13,15,8,76,78,80,81,77
120,10,7,68,11,100,598,100,594,100,596,100,598,100,594,100,596,31,462,18,266,23.68,19.7,27.1,17.5,17.7,23.4,35.3,13.6,10.0,75,64,76,23,21,19,9,63,62,69,62,50
121,14,9,75,9,100,826,100,825,100,826,100,826,100,824,100,825,14,321,10,218,31.13,24.3,35.2,17.5,23.1,25.0,55.6,31.6,31.6,71,71,75,15,17,12,11,69,70,72,72,67
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,14,6,87,7,99,1079,98,1068,99,1075,100,1088,99,1077,99,1075,26,664,18,446,28.75,33.3,26.7,24.4,19.5,19.0,20.0,11.1,17.4,79,70,81,15,15,20,13,70,79,79,78,67
124,9,4,68,9,100,890,100,890,100,890,100,890,100,890,100,890,17,351,11,217,23.81,19.0,19.6,22.4,16.7,28.1,50.0,30.0,14.3,81,72,67,14,12,18,12,69,72,69,69,63
125,20,9,85,12,79,845,75,782,74,763,79,845,75,782,74,763,22,651,14,404,37.21,34.5,33.9,24.6,24.6,18.0,35.7,47.1,31.0,85,74,70,12,12,10,8,65,71,69,73,67
126,8,18,66,27,100,251,100,189,100,41,100,251,100,189,100,41,20,107,15,52,41.18,33.3,33.3,15.0,6.3,7.1,,,,,60,,18,12,11,13,44,39,41,43,
127,16,7,80,12,100,985,92,914,92,913,100,985,92,914,92,913,20,476,14,341,54.37,40.5,43.0,31.5,30.2,34.4,29.4,72.7,18.2,82,64,61,10,13,11,11,67,70,76,77,57
128,5,3,59,10,100,1043,100,1044,100,1044,100,1043,100,1044,100,1044,15,439,11,324,25.64,22.9,27.0,23.2,17.9,17.6,25.0,30.8,21.9,88,68,39,17,18,14,11,73,76,76,78,51
129,70,10,96,11,31,273,30,265,34,293,31,273,30,265,30,263,18,392,16,353,87.69,83.3,84.1,82.7,68.0,71.1,88.9,,60.0,100,93,100,5,4,6,2,75,76,76,74,60
